4,"{'Mark Robins':' 69'', 84'' ','David Phillips':' 73'' ','Ruel Fox':' 82'' '}","Norwich City",713887200000,2
0,,"Swansea City",1361113200000,5,"{'Philippe Coutinho':' 46'' ','Luis Suárez':' 56'' ','Daniel Sturridge':' 71'' (pen) '
1,"{'Andreas Weimann':' 68'' '}","Aston Villa",1361631600000,2,"{'Santiago Cazorla':' 6'', 85'' '}","Arsenal"
0,,"Stoke City",1361623500000,1,"{'Dimitar Berbatov':' 45 +2'' '}","Fulham","MW 27"
1,"{'Leon Osman':' 39'' '}","Everton",1361631600000,2,"{'Kei Kamara':' 84'' ','Grant Holt':' 90 +4'' '}","Norwich City"
2,"{'Rafael':' 23'' ','Ryan Giggs':' 80'' '}","Manchester United",1361631600000,0,,"Queens Park Rangers"
3,"{'Arouna Koné':' 44'', 45 +2'' ','Maynor Figueroa':' 48'' '}","Wigan Athletic",1361631600000,0,"{'Pavel Pogrebnyak':' 55'' '}"
1,"{'Stéphane Sessegnon':' 79'' '}","Sunderland",1361631600000,2,"{'Romelu Lukaku':' 35'' (pen), 75'' '}","West Bromwich Albion"
0,,"Chelsea",1361712600000,2,"{'Yaya Touré':' 63'' ','Carlos Tévez':' 85'' '}","Manchester City"
2,"{'Morgan Schneiderlin':' 3'' ','Rickie Lambert':' 50'' '}","Southampton",1361712600000,4,"{'Moussa Sissoko':' 33'' ','Papiss Demba Cissé':' 42'' '
3,"{'Gareth Bale':' 13'', 90'' ','Gylfi Sigurdsson':' 76'' '}","Tottenham Hotspur",1361822400000,2,"{'Andy Carroll':' 25'' (pen) '
0,,"West Bromwich Albion",1362236400000,1,"{'Demba Ba':' 28'' '}","Chelsea","MW 28"
1,"{'Hal Robson-Kanu':' 84'' '}","Reading",1362236400000,3,"{'Marouane Fellaini':' 42'' ','Steven Pienaar':' 59'' ','Kevin Mirallas':' 66'' '}"
0,,"Norwich City",1362236400000,4,"{'Shinji Kagawa':' 45 +1'', 76'', 87'' '
2,"{'Loïc Remy':' 14'' ','Jay Bothroyd':' 77'' '}","Queens Park Rangers",1362236400000,1,"{'Gastón Ramírez':' 45 +1'' '}","Southampton"
1,"{'Jack Collison':' 45 +4'' '}","West Ham United",1362236400000,0,,"Stoke City","MW 28"
2,"{'Dimitar Berbatov':' 16'' (pen) ','Sascha Riether':' 34'' '}","Fulham",1362236400000,2,"{'Craig Gardner':' 37'' (pen) ','Stéphane Sessegnon':' 70'' '}"
0,,"Newcastle United",1362236400000,1,"{'Luke Moore':' 85'' '}","Swansea City","MW 28"
4,"{'Stewart Downing':' 2'' ','Luis Suárez':' 18'', 34'', 49'' '}","Liverpool",1362245400000,0
1,"{'Per Mertesacker':' 51'' '}","Arsenal",1362326400000,2,"{'Gareth Bale':' 37'' ','Aaron Lennon':' 39'' '}","Tottenham Hotspur"
1,"{'Carlos Tévez':' 45 +1'' '}","Manchester City",1362427200000,0,,"Aston Villa","MW 28"
0,,"Southampton",1362841200000,0,,"Norwich City","MW 29"
1,"{'Steven Fletcher':' 20'' '}","Sunderland",1362841200000,3,"{'Loïc Remy':' 30'' ','Andros Townsend':' 70'' ','Jermaine Jenas':' 90'' '}"
2,"{'Christian Benteke':' 33'' ','Gabriel Agbonlahor':' 45'' '}","Aston Villa",1362841200000,1,"{'Nathan Baker':' 32'' (og) '}","Reading"
1,"{'Luke Moore':' 33'' '}","Swansea City",1362841200000,2,"{'Romelu Lukaku':' 40'' ','Jonathan de Guzmán':' 61'' (og) '}","West Bromwich Albion"
2,"{'Jan Vertonghen':' 45'', 53'' '}","Tottenham Hotspur",1362931200000,3,"{'Luis Suárez':' 21'' ','Stewart Downing':' 66'' '
1,"{'Jonathan Walters':' 67'' (pen) '}","Stoke City",1362927600000,2,"{'Yohan Cabaye':' 72'' ','Papiss Demba Cissé':' 90 +2'' '}","Newcastle United"
2,"{'Jermaine Jenas':' 23'' ','Andros Townsend':' 73'' '}","Queens Park Rangers",1363446000000,3,"{'Gabriel Agbonlahor':' 45 +3'' ','Andreas Weimann':' 59'' '
0,,"Manchester City",1363437900000,2,"{'Leon Osman':' 32'' ','Steven Pienaar':' 61'' ','Nikica Jelavic':' 90 +3'' '}"
0,,"Reading",1363455000000,1,"{'Wayne Rooney':' 21'' '}","Manchester United","MW 30"
1,"{'Philippe Coutinho':' 45 +1'' '}","Liverpool",1363446000000,3,"{'Morgan Schneiderlin':' 6'' ','Rickie Lambert':' 33'' ','Jay Rodriguez':' 80'' '}"
0,,"West Bromwich Albion",1363446000000,0,,"Stoke City","MW 30"
2,"{'Nacho Monreal':' 74'' ','Gervinho':' 90 +1'' '}","Arsenal",1363446000000,0,,"Swansea City"
0,,"West Ham United",1363536000000,2,"{'Frank Lampard':' 19'' ','Eden Hazard':' 50'' '}","Chelsea"
1,"{'Wes Hoolahan':' 26'' ','Mark Bunn':' 30'' '}","Norwich City",1363527000000,1,"{'Craig Gardner':' 40'' (pen) '}","Sunderland"
1,"{'Dimitar Berbatov':' 52'' '}","Fulham",1363532400000,0,,"Tottenham Hotspur","MW 30"
1,"{'Davide Santon':' 72'' '}","Newcastle United",1363536000000,2,"{'Jean Beausejour':' 18'' ','Arouna Koné':' 90'' '}","Wigan Athletic"
1,"{'Hal Robson-Kanu':' 68'' '}","Reading",1364655600000,4,"{'Gervinho':' 11'' ','Santiago Cazorla':' 48'' ','Olivier Giroud':' 67'' '
0,,"Stoke City",1364664600000,1,"{'Kevin Mirallas':' 28'' '}","Everton","MW 31"
0,,"Newcastle United",1364655600000,4,"{'Carlos Tévez':' 41'' ','David Silva':' 45 +2'' ','Vincent Kompany':' 56'' '
1,"{'John Terry':' 33'' '}","Chelsea",1364655600000,2,"{'Jay Rodriguez':' 23'' ','Rickie Lambert':' 35'' '}","Southampton"
1,"{'Titus Bramble':' 27'' (og) '}","Manchester United",1364647500000,0,,"Sunderland","MW 31"
2,"{'Jan Vertonghen':' 7'' ','Gareth Bale':' 21'' '}","Tottenham Hotspur",1364655600000,1,"{'Michu':' 71'' '}","Swansea City"
1,"{'Graham Dorrans':' 88'' (pen) ','Youssouf Mulumbu':' 90 +5'' '}","West Bromwich Albion",1364655600000,3,"{'Andy Carroll':' 16'', 80'' '
0,,"Norwich City",1364655600000,1,"{'Arouna Koné':' 81'' '}","Wigan Athletic","MW 31"
2,"{'Jordan Henderson':' 47'' ','Steven Gerrard':' 60'' (pen) '}","Liverpool",1364733000000,1,"{'Christian Benteke':' 31'' '}","Aston Villa"
2,"{'Adel Taarabt':' 45'' ','Loïc Remy':' 51'' '}","Queens Park Rangers",1364842800000,3,"{'Dimitar Berbatov':' 8'' (pen), 22'' '
2,"{'Michu':' 35'' ','Luke Moore':' 75'' '}","Swansea City",1365256800000,2,"{'Robert Snodgrass':' 40'' ','Michael Turner':' 60'' '}"
2,"{'Jay Rodriguez':' 34'' ','Adam Lallana':' 72'' '}","Southampton",1365248700000,0,,"Reading"
3,"{'Gabriel Agbonlahor':' 9'' ','Matthew Lowton':' 87'' ','Christian Benteke':' 90 +1'' '}","Aston Villa",1365256800000,1,"{'Michael Kightly':' 80'' '}"
2,"{'Tomas Rosicky':' 20'', 50'' ','Per Mertesacker':' 70'' '}","Arsenal",1365256800000,1,"{'James Morrison':' 71'' (pen) '}"
1,"{'César Azpilicueta':' 45'' (og) '}","Sunderland",1365343200000,2,"{'Matthew Kilgallon':' 47'' (og) ','Branislav Ivanovic':' 55'' '}","Chelsea"
0,,"West Ham United",1365337800000,0,,"Liverpool","MW 32"
0,,"Fulham",1365343200000,1,"{'Papiss Demba Cissé':' 90 +3'' '}","Newcastle United","MW 32"
1,"{'Shaun Maloney':' 90 +4'' '}","Wigan Athletic",1365347400000,1,"{'Bobby Zamora':' 21'' ','Loïc Remy':' 85'' '}","Queens Park Rangers"
2,"{'Phil Jagielka':' 15'' ','Kevin Mirallas':' 53'' '}","Everton",1365339900000,2,"{'Emmanuel Adebayor':' 1'' ','Gylfi Sigurdsson':' 87'' '}"
2,"{'James Milner':' 51'' ','Sergio Agüero':' 78'' '}","Manchester City",1365447600000,1,"{'Vincent Kompany':' 59'' (og) '}","Manchester United"
1,"{'Michael Turner':' 56'' '}","Norwich City",1365861600000,3,"{'Mikel Arteta':' 85'' (pen) ','Olivier Giroud':' 88'' ','Lukas Podolski':' 90 +2'' '}"
1,"{'Fabian Delph':' 66'' (og) '}","Fulham",1365861600000,1,"{'Charles N''Zogbia':' 55'' '}","Aston Villa","MW 33"
0,,"Queens Park Rangers",1365861600000,2,"{'Darron Gibson':' 40'' ','Victor Anichebe':' 56'' '}","Everton"
0,,"Liverpool",1365861600000,0,,"Reading","MW 33"
1,"{'Andy Carroll':' 66'' '}","West Ham United",1365861600000,1,"{'Gastón Ramírez':' 59'' '}","Southampton","MW 33"
3,"{'Stéphane Sessegnon':' 27'' ','Adam Johnson':' 74'' ','David Vaughan':' 82'' '}","Sunderland",1365937200000,0,
2,"{'Michael Carrick':' 4'' ','Robin van Persie':' 66'' (pen) '}","Manchester United",1365944700000,0,,"Stoke City"
0,,"Everton",1366137900000,0,,"Arsenal","MW 34"
3,"{'David Luiz':' 30'' ','John Terry':' 43'', 71'' '}","Chelsea",1366225200000,0,
0,,"Wigan Athletic",1366224300000,1,"{'Carlos Tévez':' 83'' '}","Manchester City","MW 34"
2,"{'Antonio Valencia':' 31'' ','Robin van Persie':' 77'' '}","Manchester United",1366224300000,2,"{'Ricardo Vaz Te':' 16'' ','Mohamed Diamé':' 55'' '}"
1,"{'Per Mertesacker':' 43'' ','Olivier Giroud':' 90'' '}","Arsenal",1366466400000,0,"{'Steve Sidwell':' 12'' '}","Fulham"
1,"{'Garath McCleary':' 72'' '}","Reading",1366466400000,2,"{'Ryan Bennett':' 50'' ','Elliott Bennett':' 52'' '}","Norwich City"
2,"{'Peter Crouch':' 42'' ','Jonathan Walters':' 77'' (pen) '}","Stoke City",1366466400000,0,,"Queens Park Rangers"
0,,"Everton",1366466400000,1,"{'Stéphane Sessegnon':' 45 +1'' '}","Sunderland","MW 35"
0,,"Southampton",1366466400000,0,,"Swansea City","MW 35"
1,"{'Yoan Gouffran':' 8'' '}","Newcastle United",1366466400000,1,"{'Billy Jones':' 64'' '}","West Bromwich Albion","MW 35"
0,,"Wigan Athletic",1366466400000,2,"{'Matthew Jarvis':' 21'' ','Kevin Nolan':' 80'' '}","West Ham United"
2,"{'Oscar':' 26'' ','Eden Hazard':' 57'' (pen) '}","Chelsea",1366556400000,2,"{'Daniel Sturridge':' 52'' ','Luis Suárez':' 90 +7'' '}"
1,"{'Samir Nasri':' 5'' '}","Manchester City",1366547400000,3,"{'Clint Dempsey':' 75'' ','Jermain Defoe':' 79'' ','Gareth Bale':' 82'' '}"
0,,"Aston Villa",1366657200000,3,"{'Robin van Persie':' 2'', 13'', 33'' '}"
0,,"Fulham",1367071200000,1,"{'Steven Pienaar':' 16'' '}","Everton","MW 36"
1,"{'Andy Carroll':' 90 +4'' '}","West Ham United",1367063100000,2,"{'Sergio Agüero':' 28'' ','Yaya Touré':' 83'' '}","Manchester City"
6,"{'Daniel Agger':' 3'' ','Jordan Henderson':' 17'', 76'' ','Daniel Sturridge':' 54'', 60'' ','Fabio Borini':' 74'' '}","Liverpool"
3,"{'Marc-Antoine Fortuné':' 70'' ','Romelu Lukaku':' 67'' ','Shane Long':' 77'' '}","West Bromwich Albion",1367071200000,0,"{'Gastón Ramírez':' 70'' '
0,,"Norwich City",1367071200000,1,"{'Charlie Adam':' 46'' '}","Stoke City","MW 36"
2,"{'Gareth Bale':' 9'' ','Emmerson Boyce':' 89'' (og) '}","Tottenham Hotspur",1367071200000,2,"{'Emmerson Boyce':' 11'' ','Callum McManaman':' 49'' '}"
1,"{'Robin van Persie':' 44'' (pen) '}","Manchester United",1367161200000,1,"{'Theo Walcott':' 2'' '}","Arsenal","MW 36"
0,,"Swansea City",1367157600000,2,"{'Oscar':' 43'' ','Frank Lampard':' 45 +2'' (pen) '}","Chelsea"
0,,"Queens Park Rangers",1367152200000,0,,"Reading","MW 36"
1,"{'Danny Rose':' 32'' ','Stéphane Sessegnon':' 70'' '}","Sunderland",1367262000000,6,"{'Ron Vlaar':' 31'' ','Andreas Weimann':' 38'' '
4,"{'Hal Robson-Kanu':' 12'' (pen), 62'' ','Adam Le Fondre':' 75'' ','Jem Karacan':' 83'' '}","Reading",1367676000000,2
2,"{'Gabriel Agbonlahor':' 55'', 89'' '}","Aston Villa",1367676000000,1,"{'Grant Holt':' 74'' (pen) '}","Norwich City"
1,"{'Theo Walcott':' 1'' '}","Arsenal",1367685000000,0,,"Queens Park Rangers","MW 37"
0,,"Manchester City",1367676000000,0,,"Swansea City","MW 37"
0,,"Southampton",1367676000000,1,"{'Gareth Bale':' 86'' '}","Tottenham Hotspur","MW 37"
3,"{'Arouna Koné':' 39'' ','James McArthur':' 58'' ','Callum McManaman':' 80'' '}","Wigan Athletic",1367676000000,2,"{'Shane Long':' 29'' '
0,,"Newcastle United",1367676000000,0,,"West Ham United","MW 37"
0,,"Everton",1367757000000,0,,"Liverpool","MW 37"
1,"{'Juan Mata':' 87'' '}","Chelsea",1367766000000,0,"{'Rafael':' 89'' '}","Manchester United","MW 37"
1,"{'Jonathan Walters':' 9'' '}","Stoke City",1367866800000,1,"{'Craig Gardner':' 34'' ','John O''Shea':' 63'' '}","Sunderland"
0,,"West Bromwich Albion",1367952300000,1,"{'Edin Dzeko':' 35'' '}","Manchester City","MW 37"
3,"{'Angel Rangel':' 50'' ','Itay Shechter':' 59'' ','Dwight Tiendalli':' 76'' '}","Swansea City",1367952300000,2,"{'Roger Espinoza':' 45 +1'' '
2,"{'Emmanuel Adebayor':' 26'' ','Gylfi Sigurdsson':' 80'' '}","Tottenham Hotspur",1368038700000,2,"{'Oscar':' 11'' ','Ramires':' 39'' '}"
2,"{'Ramires':' 45'' ','Frank Lampard':' 61'', 88'' '}","Chelsea",1368272700000,1,"{'Christian Benteke':' 58'' '}"
0,,"West Ham United",1368367200000,2,"{'Kevin Mirallas':' 6'', 60'' '}","Everton"
3,"{'Daniel Sturridge':' 36'', 62'', 85'' '}","Liverpool",1368367200000,1,"{'Dimitar Berbatov':' 33'' '}"
1,"{'Michu':' 49'' '}","Swansea City",1368370800000,2,"{'Chicharito':' 39'' ','Rio Ferdinand':' 87'' '}","Manchester United"
0,,"West Bromwich Albion",1368367200000,4,"{'Robert Snodgrass':' 25'' ','Grant Holt':' 62'' ','Gareth McAuley':' 65'' (og) '
2,"{'Hatem Ben Arfa':' 18'' (pen) ','Yoan Gouffran':' 35'' ','Robert Elliot':' 81'' '}","Newcastle United",1368367200000,1,"{'Loïc Remy':' 11'' (pen) '}"
2,"{'Clint Dempsey':' 20'' ','Emmanuel Adebayor':' 83'' '}","Tottenham Hotspur",1368361800000,1,"{'Steven N''Zonzi':' 3'' ','Charlie Adam':' 47'' '}"
1,"{'Jason Puncheon':' 76'' '}","Southampton",1368367200000,1,"{'Phil Bardsley':' 68'' '}","Sunderland","MW 38"
1,"{'Shaun Maloney':' 45'' '}","Wigan Athletic",1368557100000,4,"{'Lukas Podolski':' 11'', 68'' ','Theo Walcott':' 63'' '
2,"{'Sergio Agüero':' 40'' ','Edin Dzeko':' 88'' '}","Manchester City",1368558000000,0,,"Reading"
1,"{'Steven Naismith':' 14'' '}","Everton",1368975600000,2,"{'Juan Mata':' 7'' ','Fernando Torres':' 76'' '}","Chelsea"
0,,"Queens Park Rangers",1368975600000,1,"{'Philippe Coutinho':' 23'' '}","Liverpool","MW 39"
3,"{'Anthony Pilkington':' 26'' ','Grant Holt':' 54'' ','Jonny Howson':' 65'' '}","Norwich City",1368975600000,2,"{'Jack Rodwell':' 29''
1,"{'Laurent Koscielny':' 52'' '}","Arsenal",1368975600000,0,,"Newcastle United","MW 39"
1,"{'Peter Crouch':' 47'' '}","Stoke City",1368975600000,1,"{'Rickie Lambert':' 57'' '}","Southampton","MW 39"
3,"{'Alexander Kacaniklic':' 22'' ','Dimitar Berbatov':' 77'' ','Urby Emanuelson':' 90 +3'' '}","Fulham",1368975600000,0,
0,"{'David Vaughan':' 75'' '}","Sunderland",1368975600000,1,"{'Gareth Bale':' 89'' '}","Tottenham Hotspur","MW 39"
5,"{'Alexander Buttner':' 30'' ','Jonas Olsson':' 9'' (og) ','Robin van Persie':' 53'' ','Shinji Kagawa':' 6'' ','Chicharito':' 63'' '}","Manchester United",1368975600000
2,"{'Garath McCleary':' 53'' ','Adam Le Fondre':' 55'' '}","Reading",1368975600000,4,"{'Kevin Nolan':' 23'', 79''
2,"{'Darren Bent':' 5'' ','Ron Vlaar':' 60'' '}","Aston Villa",1368975600000,2,"{'Emmerson Boyce':' 20'' ','Nathan Baker':' 45 +3'' (og) '}"
5,"{'Salomón Rondón':' 90'' ','Roman Eremenko':' 69'' ','Gökdeniz Karadeniz':' 23'' ','Marcano':' 27'' ','Aleksandr Ryazantsev':' 90 +3'' '}","Rubin Kazan",1379610000000
3,"{'Christian Benteke':' 22'', 61'' (pen) ','Antonio Luna':' 85'' '}","Aston Villa",1376748000000,1,"{'Olivier Giroud':' 6'' '
0,,"Stoke City",1376739900000,1,"{'Daniel Sturridge':' 37'' '}","Liverpool","MW 1"
2,"{'Ross Barkley':' 61'' ','Seamus Coleman':' 65'' '}","Everton",1376748000000,2,"{'Steven Whittaker':' 51'' ','Ricky van Wolfswinkel':' 71'' '}"
1,"{'Pajtim Kasami':' 52'' '}","Fulham",1376748000000,0,,"Sunderland","MW 1"
4,"{'Robin van Persie':' 34'', 72'' ','Danny Welbeck':' 36'', 90 +2'' '}","Manchester United",1376757000000,1
1,"{'Rickie Lambert':' 90'' (pen) '}","Southampton",1376748000000,0,,"West Bromwich Albion","MW 1"
0,,"Cardiff City",1376748000000,2,"{'Joe Cole':' 13'' ','Kevin Nolan':' 76'' '}","West Ham United"
0,,"Hull City",1376838000000,2,"{'Oscar':' 13'' ','Frank Lampard':' 25'' '}","Chelsea"
1,"{'Roberto Soldado':' 50'' (pen) '}","Tottenham Hotspur",1376829000000,0,,"Crystal Palace","MW 1"
0,"{'Steven Taylor':' 45 +3'' '}","Newcastle United",1376938800000,4,"{'David Silva':' 6'' ','Sergio Agüero':' 22'' ','Yaya Touré':' 50'' '
1,"{'Christian Benteke':' 45 +3'' '}","Aston Villa",1377110700000,2,"{'Antonio Luna':' 6'' (og) ','Branislav Ivanovic':' 73'' '}","Chelsea"
1,"{'Daniel Sturridge':' 21'' '}","Liverpool",1377361800000,0,,"Aston Villa","MW 2"
0,,"West Bromwich Albion",1377352800000,0,,"Everton","MW 2"
3,"{'Olivier Giroud':' 14'' ','Lukas Podolski':' 41'', 68'' '}","Arsenal",1377344700000,1,"{'Darren Bent':' 77'' '}"
0,,"Norwich City",1377352800000,1,"{'Robbie Brady':' 22'' (pen) ','Yannick Sagbo':' 27'' '}","Hull City"
0,,"West Ham United",1377352800000,0,,"Newcastle United","MW 2"
1,"{'Emanuele Giaccherini':' 3'' '}","Sunderland",1377352800000,1,"{'José Fonte':' 88'' '}","Southampton","MW 2"
1,"{'Marouane Chamakh':' 31'' '}","Crystal Palace",1377352800000,2,"{'Charlie Adam':' 58'' ','Ryan Shawcross':' 62'' '}","Stoke City"
2,"{'Edin Dzeko':' 52'' ','Álvaro Negredo':' 90 +2'' '}","Manchester City",1377442800000,3,"{'Aron Gunnarsson':' 60'' ','Fraizer Campbell':' 79''
0,,"Swansea City",1377442800000,1,"{'Roberto Soldado':' 58'' (pen) '}","Tottenham Hotspur","MW 2"
0,,"Chelsea",1377543600000,0,,"Manchester United","MW 2"
0,,"Everton",1377957600000,0,,"Cardiff City","MW 3"
1,"{'Steven Fletcher':' 64'' ','John O''Shea':' 78'' '}","Sunderland",1377966600000,3,"{'Danny Gabbidon':' 9'' ','Dwight Gayle':' 79'' (pen) '
0,,"Hull City",1377949500000,2,"{'Álvaro Negredo':' 65'' ','Yaya Touré':' 90'' '}","Manchester City"
0,,"Fulham",1377957600000,1,"{'Hatem Ben Arfa':' 86'' '}","Newcastle United","MW 3"
0,,"Southampton",1377957600000,1,"{'Nathan Redmond':' 68'' '}","Norwich City","MW 3"
1,"{'Jermaine Pennant':' 82'' '}","Stoke City",1377957600000,0,,"West Ham United","MW 3"
0,,"Tottenham Hotspur",1378047600000,1,"{'Olivier Giroud':' 23'' '}","Arsenal","MW 3"
0,,"Manchester United",1378038600000,1,"{'Daniel Sturridge':' 4'' '}","Liverpool","MW 3"
2,"{'Ben Davies':' 22'' ','Pablo Hernández':' 83'' '}","Swansea City",1378038600000,0,,"West Bromwich Albion"
2,"{'Hatem Ben Arfa':' 18'' ','Yoan Gouffran':' 73'' '}","Newcastle United",1379167200000,1,"{'Christian Benteke':' 67'' '}","Aston Villa"
0,,"Chelsea",1379176200000,1,"{'Steven Naismith':' 45 +1'' '}","Everton","MW 4"
1,"{'Gareth McAuley':' 90 +2'' '}","West Bromwich Albion",1379167200000,1,"{'Steve Sidwell':' 22'' '}","Fulham","MW 4"
1,"{'Peter Whittingham':' 59'' '}","Cardiff City",1379167200000,1,"{'Curtis Davies':' 40'' '}","Hull City","MW 4"
0,"{'Kagisho Dikgacoi':' 44'' '}","Crystal Palace",1379159100000,2,"{'Robin van Persie':' 45 +1'' (pen) ','Wayne Rooney':' 81'' '}","Manchester United"
0,,"Manchester City",1379167200000,0,,"Stoke City","MW 4"
3,"{'Olivier Giroud':' 11'' ','Aaron Ramsey':' 67'', 76'' '}","Arsenal",1379167200000,1,"{'Craig Gardner':' 48'' (pen) '}"
0,,"Norwich City",1379167200000,2,"{'Gylfi Sigurdsson':' 28'', 49'' '}","Tottenham Hotspur"
0,,"West Ham United",1379257200000,0,,"Southampton","MW 4"
2,"{'Daniel Sturridge':' 4'' ','Victor Moses':' 36'' '}","Liverpool",1379358000000,2,"{'Jonjo Shelvey':' 2'' ','Michu':' 64'' '}"
0,,"Fulham",1379781000000,2,"{'Oscar':' 52'' ','John Obi Mikel':' 84'' '}","Chelsea"
1,"{'Dejan Lovren':' 53'' '}","Southampton",1379772000000,0,,"Liverpool","MW 5"
3,"{'Robbie Brady':' 26'' ','Ahmed Elmohamady':' 48'' ','Sone Aluko':' 76'' '}","Hull City",1379772000000,2,"{'Loïc Remy':' 10''
1,"{'Libor Kozák':' 30'' '}","Aston Villa",1379763900000,0,,"Norwich City","MW 5"
0,,"Sunderland",1379772000000,3,"{'Stéphane Sessegnon':' 20'' ','Liam Ridgewell':' 76'' ','Morgan Amalfitano':' 90 +3'' '}"
3,"{'Leighton Baines':' 62'', 83'' ','Romelu Lukaku':' 85'' '}","Everton",1379772000000,2,"{'Ravel Morrison':' 31'' '
1,"{'Geoff Cameron':' 26'' '}","Stoke City",1379853000000,3,"{'Aaron Ramsey':' 5'' ','Per Mertesacker':' 36'' ','Bacary Sagna':' 72'' '}"
1,"{'Paulinho':' 90 +3'' '}","Tottenham Hotspur",1379862000000,0,,"Cardiff","MW 5"
2,"{'Michu':' 2'' ','Nathan Dyer':' 48'' '}","Swansea City",1379853000000,0,,"Crystal Palace"
1,"{'Wayne Rooney':' 87'' '}","Manchester United",1379862000000,4,"{'Sergio Agüero':' 16'', 47'' ','Yaya Touré':' 45 +1'' '
2,"{'Yaya Touré':' 45'' ','Edin Dzeko':' 56'' '}","Manchester City",1380376800000,3,"{'Karim El Ahmadi':' 51'' ','Leandro Bacuna':' 73'' '
2,"{'Steven Caulker':' 12'' ','Jordon Mutch':' 90 +2'' '}","Cardiff City",1380376800000,1,"{'Bryan Ruiz':' 45'' '}","Fulham"
0,,"West Ham United",1380376800000,1,"{'Robbie Brady':' 12'' (pen) '}","Hull City","MW 6"
2,"{'Morgan Amalfitano':' 54'' ','Saido Berahino':' 67'' '}","West Bromwich Albion",1380376800000,1,"{'Wayne Rooney':' 57'' '}","Manchester United"
0,,"Crystal Palace",1380376800000,2,"{'Pablo Daniel Osvaldo':' 47'' ','Rickie Lambert':' 49'' '}","Southampton"
2,"{'Serge Gnabry':' 58'' ','Aaron Ramsey':' 62'' '}","Arsenal",1380385800000,1,"{'Ben Davies':' 81'' '}","Swansea City"
1,"{'John Terry':' 65'' ','Fernando Torres':' 81'' '}","Chelsea",1380368700000,1,"{'Gylfi Sigurdsson':' 19'' '}","Tottenham Hotspur"
1,"{'Jonny Howson':' 34'' '}","Norwich City",1380457800000,0,,"Stoke City","MW 6"
3,"{'Daniel Sturridge':' 28'' ','Luis Suárez':' 36'', 89'' '}","Liverpool",1380466800000,1,"{'Emanuele Giaccherini':' 52'' '}"
2,"{'Yohan Cabaye':' 51'' ','Loïc Remy':' 89'' '}","Newcastle United",1380567600000,3,"{'Romelu Lukaku':' 5'', 37'' '
2,"{'Loïc Remy':' 30'', 38'' '}","Newcastle United",1380981600000,1,"{'Peter Odemwingie':' 58'' '}","Cardiff City"
0,,"Stoke City",1380981600000,1,"{'Darren Bent':' 83'' '}","Fulham","MW 7"
0,,"Aston Villa",1380981600000,0,,"Hull City","MW 7"
1,"{'Dwight Gayle':' 76'' '}","Crystal Palace",1380981600000,3,"{'Luis Suárez':' 13'' ','Daniel Sturridge':' 17'' ','Steven Gerrard':' 38'' (pen) '}"
1,"{'Romelu Lukaku':' 16'' '}","Everton",1380973500000,3,"{'Álvaro Negredo':' 17'' ','Sergio Agüero':' 45'' ','Tim Howard':' 69'' (og) '}"
2,"{'Adnan Januzaj':' 55'', 61'' '}","Manchester United",1380990600000,1,"{'Craig Gardner':' 5'' '}","Sunderland"
3,"{'Oscar':' 4'' ','Eden Hazard':' 85'' ','Willian':' 86'' '}","Chelsea",1381062600000,1,"{'Anthony Pilkington':' 68'' '}"
0,,"Swansea City",1381062600000,2,"{'Adam Lallana':' 19'' ','Jay Rodriguez':' 83'' '}","Southampton"
3,"{'Winston Reid':' 66'' ','Ricardo Vaz Te':' 72'' ','Ravel Morrison':' 79'' '}","West Ham United",1381071600000,0,
1,"{'Jack Wilshere':' 63'' '}","Arsenal",1381071600000,1,"{'Claudio Yacob':' 42'' '}","West Bromwich Albion","MW 7"
1,"{'Jonny Howson':' 70'' '}","Norwich City",1382191200000,4,"{'Jack Wilshere':' 18'' ','Mesut Özil':' 58'', 88'' '
1,"{'Jordon Mutch':' 10'' '}","Cardiff",1382191200000,4,"{'Eden Hazard':' 33'', 82'' ','Samuel Eto''o':' 66'' '
1,"{'Yannick Sagbo':' 30'' '}","Hull City",1382191200000,2,"{'Gareth Barry':' 8'' ','Steven Pienaar':' 57'' '}","Everton"
1,"{'Adam Lallana':' 89'' '}","Southampton",1382191200000,1,"{'Robin van Persie':' 26'' '}","Manchester United","MW 8"
2,"{'Steven Gerrard':' 42'' (pen) ','Daniel Sturridge':' 72'' '}","Liverpool",1382183100000,2,"{'Yohan Cabaye':' 23'' ','Mapou Yanga-Mbiwa':' 40'' '
0,,"West Bromwich Albion",1382191200000,0,,"Stoke City","MW 8"
0,,"Sunderland",1382191200000,4,"{'Phil Bardsley':' 57'' (og) ','Jonathan de Guzmán':' 58'' ','Wilfried Bony':' 64'' (pen) '
